condition,outcome,mean,sd,n_eff
control,behavior_mean,48.428,11.814,60
control,belief_post,47.817,24.595,60
control,concern_mean,48.094,16.063,60
control,distrust_post,49.65,22.688,60
control,donation_ams,4.485,2.643,60
control,funding_perceptions,49.55,25.397,60
control,inst_trust_mean,49.893,10.388,60
control,newsletter_signup,0.2,NA,60
control,policy_general,51.033,21.685,60
control,policy_role_mean,49.408,15.646,60
control,policy_specific_mean,49.086,10.246,60
control,trust_multidimensional,50.489,6.617,60
control,trust_post,53.55,27.236,60
Corporate reliance,behavior_mean,50.733,12.184,60
Corporate reliance,belief_post,49.683,24.44,60
Corporate reliance,concern_mean,45.811,13.888,60
Corporate reliance,distrust_post,51.8,28.348,60
Corporate reliance,donation_ams,4.81,3.023,60
Corporate reliance,funding_perceptions,48.467,26.123,60
Corporate reliance,inst_trust_mean,49.05,12.515,60
Corporate reliance,newsletter_signup,0.233,NA,60
Corporate reliance,policy_general,48.75,26.381,60
Corporate reliance,policy_role_mean,50.954,13.349,60
Corporate reliance,policy_specific_mean,50.331,10.771,60
Corporate reliance,trust_multidimensional,48.969,7.618,60
Corporate reliance,trust_post,46.117,20.662,60
Social justice,behavior_mean,50.439,11.705,60
Social justice,belief_post,45.733,30.619,60
Social justice,concern_mean,46.539,15.05,60
Social justice,distrust_post,52.133,26.884,60
Social justice,donation_ams,6.038,2.817,60
Social justice,funding_perceptions,51.683,25.704,60
Social justice,inst_trust_mean,52.343,10.54,60
Social justice,newsletter_signup,0.183,NA,60
Social justice,policy_general,51.45,26.875,60
Social justice,policy_role_mean,50.9,11.371,60
Social justice,policy_specific_mean,50.121,9.158,60
Social justice,trust_multidimensional,50.542,7.13,60
Social justice,trust_post,50.65,25.249,60
Interview Prof. Maraun,behavior_mean,49.069,11.931,60
Interview Prof. Maraun,belief_post,55.533,22.885,60
Interview Prof. Maraun,concern_mean,51.45,14.281,60
Interview Prof. Maraun,distrust_post,52.3,22.524,60
